! ----------------------------------------------------------------- !
! Written by writeELCOMbathy.m on 06-Oct-2006                       !
!                                                                   !
 FILE          coorong25by73_FCR.dat
!                                                                   !
! ----------------------------------------------------------------- !
!                                                                   !
! N.B. all lines must have at least two items                       !
!                                                                   !
 'TITLE' TITLE
 'ANALYST' ANALYST
 'ORGANIZATION' ORGANIZATION
 'Created with convertXYZtoELCOMbathy.m using coorong.xyz' COMMENT
!                                                                   !
! ----------------------------------------------------------------- !
!                                                                   !
 yes overwrite files
!                                                                   !
! ----------------------------------------------------------------- !
!                                                                   !
 73 x_rows
 25 y_columns
 62 z_layers
 0 n_max
!                                                                   !
! ----------------------------------------------------------------- !
! - value used to represent land and open boundaries                !
!                                                                   !
 999.9 land_value
 888.8 open_value
!                                                                   !
! ----------------------------------------------------------------- !
! - vector pointing north                                           !
!                                                                   !
 -1 north_x
 0 north_y
!                                                                   !
! ----------------------------------------------------------------- !
! - geographic position (latitude and altitude)                     !
!                                                                   !
 37.30419 latitude (degrees +north -south)
 -79.83906 longitude (degrees +east -west)
 500 altitude
!                                                                   !
! ----------------------------------------------------------------- !
! - grid spacing                                                    !
!                                                                   !
 9.96319999999832 x_grid
 9.96319999999832 y_grid
!                                                                   !
! ----------------------------------------------------------------- !
! - dz vector starting from top going down                          !
!                                                                   !
 0.21 dz
!                                                                   !
! ----------------------------------------------------------------- !
! - x increases with rows, y increases with columns                 !
BATHYMETRY DATA
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.8825641025641 -1.73763636363636 -1.67588235294118 -1.11618556701031 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.8825641025641 -1.81550724637681 -1.67588235294118 -1.62939189189189 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.96764705882353 -1.94386206896552 -1.94757697456493 -2.01901459854015 -1.83166666666667 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.59272727272727 -2.26577380952381 -1.98693333333333 -1.98759259259259 -2.09758620689655 -1.91539906103286 -1.91848101265823 -1.89928571428571 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.59272727272727 -2.26577380952381 -2.22935064935065 -2.36063829787234 -2.63947368421053 -2.194 -2.2736036036036 -2.07957446808511 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.2866 -1.38722222222222 -2.546 -2.64208333333333 -2.549 -2.63947368421053 -2.46041666666667 -2.16139534883721 -1.76293838862559 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.33508474576271 -1.26196428571429 -2.49210526315789 -2.60636363636364 -2.73521739130435 -2.71 -2.84948717948718 -2.479 -1.82020833333333 -1.68 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.33508474576271 -2.16333333333333 -2.52972222222222 -2.87785714285714 -2.91857142857143 -2.71 -2.84352941176471 -2.23478260869565 -1.69638888888889 999.9 999.9
999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 999.9 -1.19508196721311 -1.37643835616438 -2.85071428571429 -2.52972222222222 -3.04844444444444 -2.91857142857143 -2.79314285714286 -2.764 -2.21738255033557 999.9 999.9 999.9
