! ----------------------------------------------------------------- !
! Written by writeELCOMbathy.m on 06-Oct-2006                       !
!                                                                   !
 FILE          coorong25by73_FCR.dat
!                                                                   !
! ----------------------------------------------------------------- !
!                                                                   !
! N.B. all lines must have at least two items                       !
!                                                                   !
 'TITLE' TITLE
 'ANALYST' ANALYST
 'ORGANIZATION' ORGANIZATION
 'Created with convertXYZtoELCOMbathy.m using coorong.xyz' COMMENT
!                                                                   !
! ----------------------------------------------------------------- !
!                                                                   !
 yes overwrite files
!                                                                   !
! ----------------------------------------------------------------- !
!                                                                   !
 147 x_rows
 51 y_columns
 21 z_layers
 0 n_max
!                                                                   !
! ----------------------------------------------------------------- !
! - value used to represent land and open boundaries                !
!                                                                   !
 9999 land_value
 888.8 open_value
!                                                                   !
! ----------------------------------------------------------------- !
! - vector pointing north                                           !
!                                                                   !
 -1 north_x
 0 north_y
!                                                                   !
! ----------------------------------------------------------------- !
! - geographic position (latitude and altitude)                     !
!                                                                   !
 37.30419 latitude (degrees +north -south)
 -79.83906 longitude (degrees +east -west)
 500 altitude
!                                                                   !
! ----------------------------------------------------------------- !
! - grid spacing                                                    !
!                                                                   !
 5 x_grid
 5 y_grid
 0.5 dz
 0.5 dz
!                                                                   !
! ----------------------------------------------------------------- !
! - x increases with rows, y increases with columns                 !
BATHYMETRY DATA
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.34313250447921 -1.16393386356778 -0.946533929147344 -0.574202624469336 9999 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.41367082086969 -1.53300426022915 -1.36894498609329 -1.20709491477872 -0.829283679764407 -0.304121870602287 9999 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.45188590386355 -1.68282200580786 -1.69549700502365 -1.55829447377136 -1.41106092600455 -1.24924161933193 -0.675377179636781 -1.16153675488631 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.49010098685741 -1.65325907669775 -1.77769175393142 -1.77453891698876 -1.63793717430905 -1.47725202450457 -1.39327098682389 -1.19556123297756 -0.868542759128817 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.52831606984723 -1.6956802138678 -1.8440940383034 -1.85483209556219 -1.83163864674596 -1.71372877269138 -1.41836665442311 -1.74525959090778 -1.42535098716518 -0.8285401650286 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.56653115284109 -1.73810135103433 -1.89069834037865 -1.92619563712566 -1.91807495784529 -1.84885701953918 -1.80799393209514 -1.89860103587872 -1.88078159147348 -1.48176093648292 -1.04190110236632 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.60474623581516 -1.78052248818633 -1.93311947752715 -1.97356761731884 -1.97964418020915 -1.94253191433411 -1.74562724611888 -1.93893928508381 -2.03509700716579 -1.89529317664752 -1.48227047471161 -1.0935442541457 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.64296131880902 -1.81884716814161 -1.93973465939877 -1.9927927319102 -2.03659611410198 -1.98509676917187 -1.95750672089031 -1.7533039955325 -1.754810618591 -1.7526178168015 -1.86082643481435 -1.49707647141738 -1.04971121712129 9999 9999
9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 -1.68117640180288 -1.85706225113548 -1.94428774964161 -2.06719809390448 -2.07435135813694 -2.13522868043689 -2.17551022834644 -2.21349369383962 -1.82748501308776 -1.83390602747968 -2.05806828901655 -1.94317898481478 -1.72773667858767 -0.904820183075821 9999 9999
